Giorno;00:00-00:15;00:15-00:30;00:30-00:45;00:45-01:00;01:00-01:15;01:15-01:30;01:30-01:45;01:45-02:00;02:00-02:15;02:15-02:30;02:30-02:45;02:45-03:00;03:00-03:15;03:15-03:30;03:30-03:45;03:45-04:00;04:00-04:15;04:15-04:30;04:30-04:45;04:45-05:00;05:00-05:15;05:15-05:30;05:30-05:45;05:45-06:00;06:00-06:15;06:15-06:30;06:30-06:45;06:45-07:00;07:00-07:15;07:15-07:30;07:30-07:45;07:45-08:00;08:00-08:15;08:15-08:30;08:30-08:45;08:45-09:00;09:00-09:15;09:15-09:30;09:30-09:45;09:45-10:00;10:00-10:15;10:15-10:30;10:30-10:45;10:45-11:00;11:00-11:15;11:15-11:30;11:30-11:45;11:45-12:00;12:00-12:15;12:15-12:30;12:30-12:45;12:45-13:00;13:00-13:15;13:15-13:30;13:30-13:45;13:45-14:00;14:00-14:15;14:15-14:30;14:30-14:45;14:45-15:00;15:00-15:15;15:15-15:30;15:30-15:45;15:45-16:00;16:00-16:15;16:15-16:30;16:30-16:45;16:45-17:00;17:00-17:15;17:15-17:30;17:30-17:45;17:45-18:00;18:00-18:15;18:15-18:30;18:30-18:45;18:45-19:00;19:00-19:15;19:15-19:30;19:30-19:45;19:45-20:00;20:00-20:15;20:15-20:30;20:30-20:45;20:45-21:00;21:00-21:15;21:15-21:30;21:30-21:45;21:45-22:00;22:00-22:15;22:15-22:30;22:30-22:45;22:45-23:00;23:00-23:15;23:15-23:30;23:30-23:45;23:45-00:00
"11/08/2022";"0,011";"0,017";"0,009";"0,025";"0,013";"0,013";"0,026";"0,015";"0,014";"0,015";"0,005";"0,016";"0,008";"0,005";"0,02";"0,004";"0,009";"0,015";"0,004";"0,014";"0,01";"0,003";"0,02";"0,004";"0,008";"0,015";"0,004";"0,015";"0,008";"0,004";"0,018";"0,004";"0,014";"0,141";"0,129";"0,121";"0,303";"0,068";"0,016";"0,005";"0,018";"0,009";"0,009";"0,018";"0,005";"0,016";"0,013";"0,007";"0,027";"0,015";"0,018";"0,02";"0,009";"0,027";"0,011";"0,019";"0,017";"0,005";"0,021";"0,009";"0,066";"0,536";"0,223";"0,03";"0,023";"0,019";"0,033";"0,016";"0,027";"0,034";"0,035";"0,042";"0,09";"0,004";"0,02";"0,008";"0,01";"0,017";"0,005";"0,017";"0,349";"0,422";"0,271";"0,15";"0,086";"0,023";"0,013";"0,018";"0,024";"0,007";"0,023";"0,013";"0,017";"0,018";"0,012";"0,023";
"12/08/2022";"0,01";"0,027";"0,025";"0,031";"0,032";"0,016";"0,034";"0,025";"0,016";"0,033";"0,022";"0,024";"0,03";"0,014";"0,028";"0,012";"0,02";"0,017";"0,012";"0,026";"0,011";"0,019";"0,019";"0,011";"0,026";"0,011";"0,015";"0,022";"0,01";"0,022";"0,015";"0,012";"0,021";"0,005";"0,016";"0,009";"0,005";"0,019";"0,004";"0,013";"0,011";"0,004";"0,02";"0,004";"0,011";"0,014";"0,004";"0,016";"0,011";"0,004";"0,021";"0,009";"0,049";"0,016";"0,013";"0,023";"0,021";"0,004";"0,017";"0,013";"0,007";"0,02";"0,004";"0,018";"0,011";"0,006";"0,021";"0,005";"0,013";"0,012";"0,005";"0,022";"0,005";"0,011";"0,016";"0,004";"0,017";"0,011";"0,013";"0,031";"0,016";"0,018";"0,028";"0,007";"0,061";"0,211";"0,199";"0,078";"0,331";"0,093";"0,032";"0,035";"0,059";"0,033";"0,043";"0,05";
"13/08/2022";"0,024";"0,039";"0,014";"0,024";"0,031";"0,007";"0,015";"0,011";"0,008";"0,028";"0,008";"0,014";"0,013";"0,004";"0,02";"0,007";"0,008";"0,018";"0,004";"0,014";"0,013";"0,004";"0,018";"0,008";"0,005";"0,021";"0,004";"0,01";"0,016";"0,004";"0,015";"0,013";"0,006";"0,285";"0,112";"0,09";"0,118";"0,018";"0,017";"0,282";"0,249";"0,018";"0,02";"0,006";"0,022";"0,016";"0,006";"0,023";"0,01";"0,014";"0,019";"0,004";"0,025";"0,018";"0,016";"0,027";"0,01";"0,019";"0,021";"0,014";"0,028";"0,01";"0,022";"0,012";"0,006";"0,022";"0,004";"0,015";"0,014";"0,004";"0,022";"0,006";"0,012";"0,017";"0,004";"0,018";"0,011";"0,005";"0,022";"0,012";"0,005";"0,022";"0,012";"0,015";"0,023";"0,007";"0,016";"0,015";"0,007";"0,022";"0,008";"0,011";"0,033";"0,032";"0,025";"0,015";
"14/08/2022";"0,033";"0,014";"0,011";"0,017";"0,008";"0,021";"0,01";"0,013";"0,032";"0,017";"0,011";"0,019";"0,015";"0,019";"0,013";"0,005";"0,02";"0,005";"0,008";"0,015";"0,004";"0,015";"0,008";"0,004";"0,02";"0,006";"0,014";"0,025";"0,008";"0,017";"0,001";"0,007";"0,011";"0,001";"0,012";"0,006";"0,001";"0,017";"0,001";"0,006";"0,013";"0,001";"0,01";"0,009";"0,001";"0,013";"0,006";"0,001";"0,016";"0,003";"0,002";"0,017";"0,001";"0,005";"0,014";"0,001";"0,009";"0,01";"0,001";"0,013";"0,006";"0,001";"0,016";"0,004";"0,001";"0,018";"0,001";"0,006";"0,013";"0,001";"0,01";"0,01";"0";"0,013";"0,007";"0";"0,016";"0,004";"0,001";"0,018";"0,001";"0,004";"0,016";"0,001";"0,006";"0,014";"0,001";"0,007";"0,013";"0,001";"0,009";"0,01";"0,001";"0,012";"0,008";"0,001";
"15/08/2022";"0,013";"0,006";"0,001";"0,016";"0,003";"0,001";"0,019";"0,001";"0,003";"0,017";"0,001";"0,005";"0,015";"0,001";"0,006";"0,014";"0,001";"0,007";"0,012";"0,001";"0,01";"0,01";"0,001";"0,011";"0,008";"0,001";"0,013";"0,007";"0,001";"0,014";"0,005";"0,001";"0,017";"0,002";"0,003";"0,016";"0,001";"0,006";"0,013";"0,001";"0,009";"0,011";"0,001";"0,01";"0,009";"0,001";"0,013";"0,007";"0,001";"0,015";"0,005";"0,001";"0,017";"0,002";"0,002";"0,018";"0,001";"0,003";"0,017";"0,001";"0,005";"0,015";"0,001";"0,006";"0,014";"0,001";"0,008";"0,012";"0,001";"0,01";"0,01";"0,001";"0,012";"0,007";"0,001";"0,015";"0,004";"0,001";"0,018";"0,002";"0,002";"0,018";"0,001";"0,003";"0,017";"0,001";"0,004";"0,016";"0,001";"0,005";"0,015";"0,001";"0,007";"0,013";"0,001";"0,007";
"16/08/2022";"0,013";"0,001";"0,008";"0,012";"0,001";"0,01";"0,01";"0,001";"0,011";"0,008";"0,001";"0,013";"0,007";"0,001";"0,014";"0,006";"0,001";"0,016";"0,003";"0,001";"0,019";"0,001";"0,003";"0,017";"0,001";"0,005";"0,014";"0,001";"0,007";"0,013";"0,001";"0,008";"0,011";"0,001";"0,01";"0,01";"0,001";"0,011";"0,009";"0,001";"0,013";"0,007";"0,001";"0,015";"0,005";"0,001";"0,016";"0,004";"0,001";"0,017";"0,003";"0,002";"0,018";"0";"0,006";"0,014";"0,001";"0,008";"0,012";"0,001";"0,01";"0,01";"0,001";"0,012";"0,008";"0,001";"0,014";"0,006";"0,001";"0,015";"0,005";"0,001";"0,017";"0,003";"0,002";"0,018";"0,001";"0,004";"0,016";"0,001";"0,006";"0,014";"0,001";"0,008";"0,012";"0,001";"0,011";"0,009";"0,001";"0,013";"0,007";"0,001";"0,015";"0,005";"0,001";"0,016";
"17/08/2022";"0,004";"0,001";"0,018";"0,003";"0,001";"0,019";"0,001";"0,004";"0,016";"0,001";"0,006";"0,014";"0,001";"0,008";"0,013";"0,001";"0,009";"0,011";"0";"0,011";"0,01";"0,001";"0,012";"0,008";"0,001";"0,014";"0,006";"0,001";"0,016";"0,004";"0,001";"0,017";"0,003";"0,001";"0,018";"0,002";"0,001";"0,019";"0,002";"0,001";"0,018";"0,003";"0,002";"0,018";"0,001";"0,003";"0,018";"0,001";"0,003";"0,016";"0,001";"0,007";"0,013";"0,001";"0,009";"0,011";"0,001";"0,011";"0,008";"0,001";"0,013";"0,007";"0,001";"0,015";"0,005";"0,001";"0,017";"0,003";"0,002";"0,017";"0,001";"0,005";"0,015";"0,001";"0,006";"0,015";"0";"0,009";"0,011";"0,001";"0,011";"0,009";"0,001";"0,013";"0,007";"0,001";"0,015";"0,004";"0,001";"0,018";"0,002";"0,003";"0,017";"0,001";"0,004";"0,015";
"18/08/2022";"0,001";"0,007";"0,013";"0,001";"0,009";"0,011";"0,001";"0,011";"0,01";"0,001";"0,011";"0,009";"0,001";"0,012";"0,008";"0,001";"0,013";"0,007";"0,001";"0,014";"0,005";"0,001";"0,016";"0,004";"0,001";"0,018";"0,001";"0,004";"0,016";"0,001";"0,005";"0,014";"0,001";"0,008";"0,011";"0,001";"0,01";"0,009";"0,001";"0,013";"0,006";"0,001";"0,016";"0,002";"0,002";"0,016";"0,001";"0,006";"0,013";"0,001";"0,009";"0,01";"0,001";"0,011";"0,006";"0,001";"0,016";"0,003";"0,001";"0,018";"0,001";"0,004";"0,015";"0,001";"0,006";"0,013";"0,005";"0,021";"0,008";"0,006";"0,019";"0,004";"0,011";"0,014";"0,004";"0,015";"0,01";"0,004";"0,019";"0,006";"0,004";"0,021";"0,004";"0,007";"0,018";"0,004";"0,011";"0,014";"0,004";"0,015";"0,01";"0,004";"0,019";"0,006";"0,005";"0,019";
"19/08/2022";"0,004";"0,009";"0,015";"0,004";"0,014";"0,01";"0,004";"0,018";"0,007";"0,004";"0,019";"0,004";"0,01";"0,015";"0,004";"0,014";"0,01";"0,004";"0,018";"0,007";"0,005";"0,019";"0,004";"0,01";"0,015";"0,004";"0,014";"0,01";"0,004";"0,019";"0,005";"0,006";"0,017";"0,005";"0,011";"0,012";"0,005";"0,016";"0,007";"0,004";"0,02";"0,004";"0,008";"0,016";"0,004";"0,012";"0,011";"0,004";"0,018";"0,005";"0,007";"0,018";"0,004";"0,011";"0,012";"0,004";"0,017";"0,008";"0,004";"0,02";"0,005";"0,006";"0,018";"0,004";"0,011";"0,013";"0,004";"0,016";"0,007";"0,005";"0,019";"0,004";"0,01";"0,013";"0,004";"0,016";"0,008";"0,004";"0,02";"0,004";"0,008";"0,016";"0,004";"0,012";"0,012";"0,005";"0,016";"0,007";"0,004";"0,019";"0,004";"0,012";"0,012";"0,004";"0,017";"0,008";
"20/08/2022";"0,004";"0,02";"0,004";"0,007";"0,016";"0,004";"0,013";"0,012";"0,004";"0,017";"0,007";"0,004";"0,02";"0,004";"0,008";"0,016";"0,004";"0,012";"0,012";"0,004";"0,017";"0,007";"0,005";"0,019";"0,005";"0,007";"0,016";"0,004";"0,013";"0,011";"0,004";"0,016";"0,008";"0,004";"0,02";"0,004";"0,008";"0,016";"0,004";"0,013";"0,011";"0,004";"0,017";"0,008";"0,004";"0,02";"0,004";"0,008";"0,016";"0,004";"0,012";"0,013";"0,004";"0,015";"0,009";"0,004";"0,019";"0,005";"0,006";"0,018";"0,004";"0,011";"0,014";"0,004";"0,014";"0,009";"0,004";"0,02";"0,005";"0,006";"0,019";"0,004";"0,009";"0,016";"0,004";"0,012";"0,012";"0,004";"0,017";"0,008";"0,004";"0,02";"0,004";"0,008";"0,017";"0,004";"0,012";"0,013";"0,004";"0,015";"0,01";"0,004";"0,019";"0,005";"0,007";"0,018";
"21/08/2022";"0,004";"0,01";"0,014";"0,004";"0,015";"0,01";"0,004";"0,019";"0,006";"0,005";"0,019";"0,004";"0,01";"0,015";"0,005";"0,013";"0,012";"0,004";"0,016";"0,008";"0,004";"0,021";"0,004";"0,007";"0,017";"0,004";"0,012";"0,012";"0,005";"0,016";"0,008";"0,004";"0,02";"0,004";"0,007";"0,018";"0,004";"0,011";"0,014";"0,004";"0,014";"0,01";"0,004";"0,02";"0,004";"0,009";"0,015";"0,004";"0,016";"0,009";"0,004";"0,02";"0,004";"0,009";"0,015";"0,004";"0,016";"0,009";"0,004";"0,021";"0,004";"0,008";"0,017";"0,004";"0,013";"0,011";"0,004";"0,019";"0,006";"0,005";"0,02";"0,004";"0,01";"0,014";"0,004";"0,015";"0,01";"0,004";"0,019";"0,006";"0,006";"0,018";"0,004";"0,011";"0,014";"0,005";"0,014";"0,01";"0,004";"0,02";"0,004";"0,008";"0,017";"0,004";"0,013";"0,012";
"22/08/2022";"0,004";"0,017";"0,009";"0,004";"0,02";"0,005";"0,006";"0,019";"0,004";"0,01";"0,015";"0,004";"0,014";"0,012";"0,004";"0,017";"0,008";"0,004";"0,021";"0,004";"0,007";"0,018";"0,004";"0,011";"0,014";"0,004";"0,014";"0,011";"0,004";"0,017";"0,008";"0,005";"0,02";"0,004";"0,007";"0,018";"0,005";"0,009";"0,015";"0,005";"0,012";"0,012";"0,005";"0,015";"0,01";"0,004";"0,019";"0,006";"0,005";"0,021";"0,004";"0,008";"0,017";"0,004";"0,012";"0,013";"0,004";"0,016";"0,009";"0,004";"0,02";"0,005";"0,007";"0,018";"0,004";"0,011";"0,014";"0,004";"0,015";"0,01";"0,004";"0,02";"0,005";"0,006";"0,019";"0,004";"0,01";"0,016";"0,004";"0,013";"0,013";"0,004";"0,016";"0,009";"0,004";"0,02";"0,006";"0,006";"0,019";"0,004";"0,01";"0,015";"0,004";"0,013";"0,013";"0,004";
"23/08/2022";"0,016";"0,009";"0,004";"0,02";"0,005";"0,006";"0,019";"0,005";"0,009";"0,016";"0,004";"0,014";"0,011";"0,005";"0,017";"0,008";"0,004";"0,021";"0,004";"0,007";"0,019";"0,004";"0,009";"0,016";"0,004";"0,012";"0,014";"0,004";"0,015";"0,01";"0,004";"0,019";"0,006";"0,005";"0,02";"0,004";"0,009";"0,017";"0,004";"0,012";"0,013";"0,004";"0,016";"0,009";"0,004";"0,02";"0,006";"0,006";"0,02";"0,004";"0,009";"0,017";"0,004";"0,011";"0,015";"0,004";"0,014";"0,012";"0,004";"0,017";"0,009";"0,004";"0,02";"0,006";"0,005";"0,02";"0,004";"0,009";"0,017";"0,004";"0,012";"0,014";"0,004";"0,015";"0,011";"0,005";"0,016";"0,009";"0,004";"0,02";"0,006";"0,005";"0,021";"0,004";"0,008";"0,017";"0,004";"0,012";"0,013";"0,004";"0,017";"0,009";"0,004";"0,02";"0,005";"0,006";
"24/08/2022";"0,02";"0,004";"0,01";"0,015";"0,005";"0,013";"0,012";"0,004";"0,018";"0,007";"0,004";"0,021";"0,005";"0,007";"0,018";"0,004";"0,011";"0,015";"0,004";"0,014";"0,011";"0,004";"0,02";"0,004";"0,008";"0,017";"0,005";"0,012";"0,013";"0,004";"0,016";"0,009";"0,004";"0,02";"0,005";"0,006";"0,02";"0,004";"0,01";"0,015";"0,004";"0,014";"0,012";"0,004";"0,017";"0,009";"0,004";"0,02";"0,006";"0,005";"0,02";"0,004";"0,009";"0,017";"0,004";"0,013";"0,012";"0,005";"0,016";"0,01";"0,004";"0,02";"0,006";"0,007";"0,019";"0,004";"0,01";"0,015";"0,005";"0,014";"0,011";"0,004";"0,019";"0,008";"0,004";"0,02";"0,006";"0,006";"0,021";"0,004";"0,008";"0,018";"0,004";"0,012";"0,014";"0,005";"0,015";"0,011";"0,004";"0,018";"0,008";"0,004";"0,022";"0,004";"0,008";"0,018";
"25/08/2022";"0,004";"0,012";"0,014";"0,004";"0,016";"0,01";"0,004";"0,019";"0,007";"0,005";"0,021";"0,005";"0,007";"0,019";"0,005";"0,009";"0,017";"0,004";"0,012";"0,014";"0,004";"0,016";"0,01";"0,004";"0,02";"0,006";"0,005";"0,021";"0,004";"0,008";"0,018";"0,004";"0,01";"0,016";"0,004";"0,013";"0,013";"0,004";"0,016";"0,01";"0,004";"0,018";"0,008";"0,004";"0,021";"0,005";"0,007";"0,019";"0,004";"0,01";"0,016";"0,004";"0,012";"0,014";"0,005";"0,014";"0,011";"0,004";"0,018";"0,009";"0,004";"0,021";"0,005";"0,008";"0,017";"0,005";"0,012";"0,013";"0,005";"0,016";"0,009";"0,005";"0,02";"0,006";"0,006";"0,02";"0,005";"0,009";"0,016";"0,004";"0,014";"0,012";"0,004";"0,017";"0,009";"0,004";"0,02";"0,007";"0,005";"0,021";"0,005";"0,007";"0,019";"0,004";"0,01";"0,016";
